{$CLEO .csi}
// title: so called "extended gang wars" for mobile platform - times 3.2 territory densities
// info: this is different, as it combines 2 gangs in 1 territory to create a "new" color (kind of like rgb but with pgy instead)
// .csi means it must be executed manually, and it will show up in the cleo menu

// ===================================================================================
// NOTE: like my original mod, but multiplies the density values to 3.2              ||
//       from this, you can now clearly compare the mobile version from the          ||
//       pc version of the mod (silent's extended gang wars)                         ||
//                                                                                   ||
//       optionally, you can edit the pedgrp.dat file to make it somewhat            ||
//       "realistic" to the area you are attacking at                                ||
// ===================================================================================


//+++++++++++++++++++++++++++LOS SANTOS SECTION+++++++++++++++++++++++++++++++++++++++++++++
//                                                                                         +
//                                                                                         +
// ballas + grove - Ocean Docks (posing as gang [9 or 10] or "russian mafia")              +
wait 1690 //                                                                               +
0879: enable_gang_wars 0 //                                                                +
//                                                                                         +
076c: set_zone 'ldoc1a' gang 0 density_to 10 // ballas                                     +
076c: set_zone 'ldoc1b' gang 0 density_to 10 // ballas                                     +
076c: set_zone 'ldoc2' gang 0 density_to 10 // ballas                                      +
076c: set_zone 'ldoc3a' gang 0 density_to 15 // ballas                                     +
076c: set_zone 'ldoc3b' gang 0 density_to 15 // ballas                                     +
076c: set_zone 'ldoc3c' gang 0 density_to 15 // ballas                                     +
076c: set_zone 'ldoc4' gang 0 density_to 40 // ballas                                      +
//                                                                                         +
076c: set_zone 'ldoc1a' gang 1 density_to 10 // grove                                      +
076c: set_zone 'ldoc1b' gang 1 density_to 10 // grove                                      +
076c: set_zone 'ldoc2' gang 1 density_to 10 // grove                                       +
076c: set_zone 'ldoc3a' gang 1 density_to 15 // grove                                      +
076c: set_zone 'ldoc3b' gang 1 density_to 15 // grove                                      +
076c: set_zone 'ldoc3c' gang 1 density_to 15 // grove                                      +
076c: set_zone 'ldoc4' gang 1 density_to 40 // grove                                       +
//                                                                                         +
// ballas + grove - Commerce (posing as gang [9 or 10] or "russian mafia")                 +
076c: set_zone 'com1a' gang 0 density_to 10 // ballas                                      +
076c: set_zone 'com1b' gang 0 density_to 10 // ballas                                      +
076c: set_zone 'com2' gang 0 density_to 10 // ballas                                       +
076c: set_zone 'com3' gang 0 density_to 13 // ballas                                       +
076c: set_zone 'com4' gang 0 density_to 40 // ballas                                       +
076c: set_zone 'thall1' gang 0 density_to 15 // ballas                                     +
//                                                                                         +
076c: set_zone 'com1a' gang 1 density_to 10 // grove                                       + 
076c: set_zone 'com1b' gang 1 density_to 10 // grove                                       +
076c: set_zone 'com2' gang 1 density_to 10 // grove                                        +
076c: set_zone 'com3' gang 1 density_to 12 // grove                                        +
076c: set_zone 'com4' gang 1 density_to 40 // grove                                        +
076c: set_zone 'thall1' gang 1 density_to 15 // grove                                      +
//                                                                                         +
// vagos - el corona & little mexico (posing as "gang 8" or aztecas)                       +
076c: set_zone 'elco1' gang 0 density_to 10 // ballas                                      +
076c: set_zone 'elco2' gang 0 density_to 10 // ballas                                      +
076c: set_zone 'lmex1a' gang 0 density_to 5 // ballas                                      +
076c: set_zone 'lmex1b' gang 0 density_to 5 // ballas                                      +
//                                                                                         +
076c: set_zone 'elco1' gang 2 density_to 40 // vagos                                       +
076c: set_zone 'elco2' gang 2 density_to 40 // vagos                                       +
076c: set_zone 'lmex1a' gang 2 density_to 25 // vagos                                      +
076c: set_zone 'lmex1b' gang 2 density_to 25 // vagos                                      +
//                                                                                         +
//+++++++++++++++++++++++++END OF LOS SANTOS SECTION++++++++++++++++++++++++++++++++++++++++


//+++++++++++++++++++++++++++SAN FIERRO SECTION+++++++++++++++++++++++++++++++++++++++++++++
//                                                                                         +
// vagos + ballas - Esplanade North (posing as "gang 5" or da nang boys)                   +
076c: set_zone 'espn1' gang 0 density_to 15 // ballas                                      +
076c: set_zone 'espn2' gang 0 density_to 15 // ballas                                      +
076c: set_zone 'espn3' gang 0 density_to 15 // ballas                                      +
//                                                                                         +
076c: set_zone 'espn1' gang 2 density_to 30 // vagos                                       +
076c: set_zone 'espn2' gang 2 density_to 30 // vagos                                       +
076c: set_zone 'espn3' gang 2 density_to 30 // vagos                                       +
//                                                                                         +
// vagos + ballas - Easter Basin (posing as "gang 5" or da nang boys)                      +
076c: set_zone 'easb1' gang 0 density_to 15 // ballas                                      +
076c: set_zone 'easb2' gang 0 density_to 15 // ballas                                      +
//                                                                                         +
076c: set_zone 'easb1' gang 2 density_to 30 // vagos                                       +
